id,llm,P,R,F,hash
111092_3,google/codegemma-7b,0.99191814661026,0.991698145866394,0.9918081164360046,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
111092_3,meta-llama/CodeLlama-7b-hf,0.9735223054885864,0.9737754464149475,0.9736488461494446,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
111092_3,Qwen/CodeQwen1.5-7B,0.9932206869125366,0.9934939742088318,0.9933573603630066,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
111092_3,bigcode/starcoder2-7b,0.91831374168396,0.9011673927307129,0.9096598029136658,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
111092_3,ibm-granite/granite-8b-code-base,0.9917465448379517,0.9925229549407959,0.9921345710754395,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
56970_2,google/codegemma-7b,0.9757680296897888,0.9768155813217163,0.9762915968894958,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
56970_2,meta-llama/CodeLlama-7b-hf,0.9737674593925476,0.9760026931762695,0.9748837351799011,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
56970_2,Qwen/CodeQwen1.5-7B,0.9217197299003601,0.9124955534934998,0.9170844554901123,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
56970_2,bigcode/starcoder2-7b,0.9767690300941467,0.9768208265304565,0.9767948985099792,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
56970_2,ibm-granite/granite-8b-code-base,0.9767690300941467,0.9768208265304565,0.9767948985099792,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
62851_21,google/codegemma-7b,0.981765627861023,0.9780247211456299,0.9798915982246399,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
62851_21,meta-llama/CodeLlama-7b-hf,0.9375514984130859,0.9191271066665649,0.9282479286193848,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
62851_21,Qwen/CodeQwen1.5-7B,0.9216277599334717,0.901889979839325,0.9116520285606384,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
62851_21,bigcode/starcoder2-7b,0.9462929964065552,0.9421855807304382,0.9442348480224609,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
62851_21,ibm-granite/granite-8b-code-base,0.933971643447876,0.9162795543670654,0.9250410199165344,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
19764_4,google/codegemma-7b,1.0,1.0,1.0,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
19764_4,meta-llama/CodeLlama-7b-hf,0.990308403968811,0.9900486469268799,0.9901785254478455,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
19764_4,Qwen/CodeQwen1.5-7B,0.9322799444198608,0.9132416844367981,0.922662615776062,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
19764_4,bigcode/starcoder2-7b,0.9603884220123291,0.9472702145576477,0.9537842869758606,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
19764_4,ibm-granite/granite-8b-code-base,0.9520388245582581,0.9385188221931458,0.9452304840087891,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
13751_3,google/codegemma-7b,0.9591066837310791,0.961528480052948,0.960316002368927,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
13751_3,meta-llama/CodeLlama-7b-hf,0.9584991931915283,0.9615355134010315,0.9600149989128113,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
13751_3,Qwen/CodeQwen1.5-7B,0.9337261915206909,0.9273691177368164,0.9305368065834045,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
13751_3,bigcode/starcoder2-7b,0.9738283753395081,0.974959135055542,0.9743934273719788,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
13751_3,ibm-granite/granite-8b-code-base,0.960059642791748,0.9621109962463379,0.961084246635437,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
39015_0,google/codegemma-7b,0.8955435752868652,0.8929013013839722,0.8942204713821411,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
39015_0,meta-llama/CodeLlama-7b-hf,0.8908693790435791,0.8674991130828857,0.8790289163589478,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
39015_0,Qwen/CodeQwen1.5-7B,0.9150584936141968,0.8937646150588989,0.9042862057685852,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
39015_0,bigcode/starcoder2-7b,0.894782543182373,0.8670235872268677,0.8806843757629395,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
39015_0,ibm-granite/granite-8b-code-base,0.8991517424583435,0.8702809810638428,0.8844807744026184,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
58043_6,google/codegemma-7b,0.9681178331375122,0.9555748105049133,0.9618054032325745,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
58043_6,meta-llama/CodeLlama-7b-hf,0.9699510335922241,0.9616682529449463,0.9657918810844421,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
58043_6,Qwen/CodeQwen1.5-7B,0.9662806987762451,0.9545384645462036,0.9603736996650696,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
58043_6,bigcode/starcoder2-7b,0.9681178331375122,0.9555748105049133,0.9618054032325745,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
58043_6,ibm-granite/granite-8b-code-base,0.9680118560791016,0.9555568695068359,0.9617440104484558,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
22054_14,google/codegemma-7b,1.0,1.0,1.0,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
22054_14,meta-llama/CodeLlama-7b-hf,0.9846118688583374,0.9852861166000366,0.9849488735198975,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
22054_14,Qwen/CodeQwen1.5-7B,0.984637975692749,0.9859573841094971,0.9852972030639648,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
22054_14,bigcode/starcoder2-7b,0.9849485158920288,0.9859445095062256,0.9854462146759033,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
22054_14,ibm-granite/granite-8b-code-base,0.9908472299575806,0.9901155233383179,0.9904812574386597,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
186805_2,google/codegemma-7b,0.9955675005912781,0.9944291710853577,0.9949979782104492,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
186805_2,meta-llama/CodeLlama-7b-hf,0.9828759431838989,0.983119010925293,0.982997477054596,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
186805_2,Qwen/CodeQwen1.5-7B,0.9960025548934937,0.9957140684127808,0.9958582520484924,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
186805_2,bigcode/starcoder2-7b,0.9942659139633179,0.9936473369598389,0.9939565062522888,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
186805_2,ibm-granite/granite-8b-code-base,0.9970906376838684,0.9963383674621582,0.9967144131660461,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
158781_6,google/codegemma-7b,0.9945588111877441,0.9945278763771057,0.9945433735847473,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
158781_6,meta-llama/CodeLlama-7b-hf,0.9901273250579834,0.9886680841445923,0.9893971681594849,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
158781_6,Qwen/CodeQwen1.5-7B,0.9625802040100098,0.9493091106414795,0.955898642539978,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
158781_6,bigcode/starcoder2-7b,0.976922869682312,0.9753392934799194,0.9761304259300232,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
158781_6,ibm-granite/granite-8b-code-base,0.9860061407089233,0.9854633808135986,0.9857347011566162,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
34559_0,google/codegemma-7b,0.7864880561828613,0.8540445566177368,0.8188753128051758,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
34559_0,meta-llama/CodeLlama-7b-hf,0.8515868782997131,0.881706714630127,0.8663851022720337,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
34559_0,Qwen/CodeQwen1.5-7B,0.8561094999313354,0.8957834243774414,0.8754972219467163,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
34559_0,bigcode/starcoder2-7b,0.8488293290138245,0.8641831874847412,0.8564375042915344,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
34559_0,ibm-granite/granite-8b-code-base,0.8430047035217285,0.8741366863250732,0.8582884669303894,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
115356_1,google/codegemma-7b,0.9469372034072876,0.8973581790924072,0.9214812517166138,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
115356_1,meta-llama/CodeLlama-7b-hf,0.7324608564376831,0.8722419142723083,0.7962634563446045,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
115356_1,Qwen/CodeQwen1.5-7B,0.9086430668830872,0.8713998794555664,0.8896318674087524,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
115356_1,bigcode/starcoder2-7b,0.9504086375236511,0.894974946975708,0.9218591451644897,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
115356_1,ibm-granite/granite-8b-code-base,0.9504086375236511,0.8949750661849976,0.9218592643737793,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
43891_10,google/codegemma-7b,0.999847948551178,0.999847948551178,0.999847948551178,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
43891_10,meta-llama/CodeLlama-7b-hf,0.98891681432724,0.9894062876701355,0.989161491394043,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
43891_10,Qwen/CodeQwen1.5-7B,0.9998476505279541,0.9998476505279541,0.9998476505279541,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
43891_10,bigcode/starcoder2-7b,0.9998476505279541,0.9998476505279541,0.9998476505279541,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
43891_10,ibm-granite/granite-8b-code-base,0.9998476505279541,0.9998476505279541,0.9998476505279541,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
4793_10,google/codegemma-7b,0.9856245517730713,0.9818822741508484,0.9837498664855957,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
4793_10,meta-llama/CodeLlama-7b-hf,0.9787260293960571,0.976667046546936,0.9776954650878906,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
4793_10,Qwen/CodeQwen1.5-7B,0.926316499710083,0.9067710638046265,0.9164395928382874,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
4793_10,bigcode/starcoder2-7b,0.9896625876426697,0.9864094257354736,0.9880332946777344,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
4793_10,ibm-granite/granite-8b-code-base,0.9790177345275879,0.9764722585678101,0.9777433276176453,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
20475_8,google/codegemma-7b,0.999773383140564,0.9997735023498535,0.9997734427452087,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
20475_8,meta-llama/CodeLlama-7b-hf,0.9981627464294434,0.9988202452659607,0.9984913468360901,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
20475_8,Qwen/CodeQwen1.5-7B,0.9982309341430664,0.9988143444061279,0.9985225200653076,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
20475_8,bigcode/starcoder2-7b,0.9447183609008789,0.926985502243042,0.9357679486274719,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
20475_8,ibm-granite/granite-8b-code-base,1.0,1.0,1.0,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
21680_0,google/codegemma-7b,0.9757303595542908,0.9736529588699341,0.9746906161308289,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
21680_0,meta-llama/CodeLlama-7b-hf,0.9695453643798828,0.9677839279174805,0.9686638712882996,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
21680_0,Qwen/CodeQwen1.5-7B,0.9673378467559814,0.9652217626571655,0.9662786722183228,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
21680_0,bigcode/starcoder2-7b,0.9712270498275757,0.9681503772735596,0.9696862697601318,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
21680_0,ibm-granite/granite-8b-code-base,0.9715146422386169,0.9699338674545288,0.9707236289978027,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
11567_5,google/codegemma-7b,0.986923336982727,0.9859583377838135,0.9864405989646912,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
11567_5,meta-llama/CodeLlama-7b-hf,0.9102383852005005,0.9169332981109619,0.9135735630989075,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
11567_5,Qwen/CodeQwen1.5-7B,0.9124308824539185,0.9050098657608032,0.9087052345275879,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
11567_5,bigcode/starcoder2-7b,0.9341157674789429,0.9288531541824341,0.9314770102500916,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
11567_5,ibm-granite/granite-8b-code-base,0.9775519371032715,0.9762585163116455,0.9769047498703003,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
173211_0,google/codegemma-7b,0.9581798315048218,0.9476720094680786,0.9528969526290894,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
173211_0,meta-llama/CodeLlama-7b-hf,0.9574883580207825,0.9481778740882874,0.9528103470802307,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
173211_0,Qwen/CodeQwen1.5-7B,0.9610353708267212,0.9510817527770996,0.9560326933860779,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
173211_0,bigcode/starcoder2-7b,0.9630299806594849,0.9538253545761108,0.9584055542945862,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
173211_0,ibm-granite/granite-8b-code-base,0.9630008935928345,0.9538525342941284,0.9584048986434937,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
31988_2,google/codegemma-7b,0.9876612424850464,0.9878491163253784,0.9877551198005676,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
31988_2,meta-llama/CodeLlama-7b-hf,0.9808677434921265,0.9832844734191895,0.9820746183395386,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
31988_2,Qwen/CodeQwen1.5-7B,0.9814268946647644,0.9825851321220398,0.9820057153701782,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
31988_2,bigcode/starcoder2-7b,0.9869208335876465,0.9873901009559631,0.9871554374694824,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
31988_2,ibm-granite/granite-8b-code-base,0.9897788763046265,0.989753007888794,0.9897659420967102,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
81724_2,google/codegemma-7b,0.9179652333259583,0.5886403322219849,0.7173095941543579,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
81724_2,meta-llama/CodeLlama-7b-hf,0.8143157958984375,0.7830514907836914,0.7983776926994324,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
81724_2,Qwen/CodeQwen1.5-7B,0.8564157485961914,0.8338640928268433,0.8449894785881042,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
81724_2,bigcode/starcoder2-7b,0.8338909149169922,0.7938216924667358,0.8133631348609924,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
81724_2,ibm-granite/granite-8b-code-base,0.9179652333259583,0.5886403322219849,0.7173095941543579,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
18189_8,google/codegemma-7b,0.9696903228759766,0.9686424732208252,0.9691661596298218,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
18189_8,meta-llama/CodeLlama-7b-hf,0.9671171307563782,0.9653893709182739,0.9662524461746216,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
18189_8,Qwen/CodeQwen1.5-7B,0.9723902344703674,0.9700406193733215,0.9712140560150146,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
18189_8,bigcode/starcoder2-7b,0.97074294090271,0.9685476422309875,0.9696440696716309,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
18189_8,ibm-granite/granite-8b-code-base,0.968978762626648,0.9667901992797852,0.9678832292556763,microsoft__codebert-base_L9_no-idf_version=0.3.12(hug_trans=5.0.0rc3)_no-rescaled_slow-tokenizer_context_nl
